Category,Color
tiger,"(224, 201, 83)"
tire,"(225, 203, 96)"
toilet,"(226, 205, 109)"
tomato,"(227, 207, 122)"
tooth,"(228, 209, 135)"
toothbrush,"(229, 211, 148)"
tractor,"(230, 213, 161)"
traffic light,"(231, 215, 174)"
train,"(232, 217, 187)"
tree,"(233, 219, 200)"
trombone,"(234, 221, 213)"
trousers,"(235, 223, 226)"
truck,"(236, 225, 239)"
trumpet,"(237, 227, 252)"
t-shirt,"(238, 230, 9)"
tv,"(239, 232, 22)"
umbrella,"(240, 234, 35)"
van,"(241, 236, 48)"
vase,"(242, 238, 61)"
violin,"(243, 240, 74)"
walkie talkie,"(244, 242, 87)"
wheel,"(245, 244, 100)"
wheelbarrow,"(246, 246, 113)"
windmill,"(247, 248, 126)"
wine-bottle,"(248, 250, 139)"
wineglass,"(249, 252, 152)"
wrist-watch,"(250, 254, 165)"
zebra,"(252, 0, 178)"
