predicted,true_label
bookshelf,bookshelf
rollerblades,rollerblades
motorbike,motorbike
lightbulb,lightbulb
van,suv
door,door
grenade,grenade
trousers,trousers
backpack,teapot
cup,bowl
tractor,tractor
owl,owl
flying saucer,tire
motorbike,motorbike
hammer,hammer
mushroom,mushroom
giraffe,giraffe
race car,race car
backpack,backpack
tablelamp,tablelamp
giraffe,giraffe
cell phone,cell phone
hamburger,hamburger
table,bench
bread,bread
power outlet ,power outlet 
baseball bat,baseball bat
octopus,octopus
envelope,envelope
train,train
pipe (for somking),pipe (for somking)
mug,mug
tire,tire
tiger,tiger
pumpkin,pumpkin
cloud,cloud
crown,crown
shovel,shovel
cup,cup
spoon,bottle opener
toilet,toilet
elephant,monkey
giraffe,giraffe
diamond,diamond
church,church
apple,apple
satellite,fan
wineglass,wineglass
face,face
bowl,bowl
paper clip,paper clip
crown,crown
bridge,bridge
ipod,ipod
pigeon,pigeon
spider,spider
skateboard,skateboard
panda,santa claus
bear (animal),bear (animal)
violin,violin
standing bird,standing bird
car(sedan),car(sedan)
arm,arm
canoe,canoe
foot,foot
hand,hand
pineapple,pineapple
parachute,parachute
fork,fork
brain,brain
bell,bell
seagull,seagull
traffic light,traffic light
ashtray,strawberry
keyboard,keyboard
hand,hand
rifle,rifle
speed-boat,speed-boat
shark,shark
radio,radio
megaphone,megaphone
paper clip,paper clip
hot air ballon,satellite dish
moon,sailboat
hot-dog,hot-dog
wheelbarrow,wheelbarrow
bus,bus
race car,race car
toothbrush,scissors
flower with stem ,flower with stem 
wrist-watch,computer- mouse
pretzel,pretzel
rooster,rooster
bathtub,bathtub
bread,bread
frog,frog
binoculars,binoculars
camera,camera
apple,tomato
kangaroo,kangaroo
eyeglasses,eyeglasses
face,face
tractor,tractor
cabinet,cabinet
rainbow,rainbow
windmill,windmill
mailbox,present 
head,head
kangaroo,kangaroo
lighter,lighter
grenade,grenade
shark,shark
train,train
axe,axe
screwdriver,bee
traffic light,traffic light
saxophone,saxophone
diamond,diamond
kangaroo,kangaroo
tablelamp,tablelamp
fire hydrant,fire hydrant
skateboard,squirrel
stapler,stapler
leaf,leaf
house,house
vase,vase
floor lamp,floor lamp
crab,crab
trousers,trousers
giraffe,giraffe
screwdriver,cat
door,door
suv,suv
truck,truck
monkey,monkey
fan,fan
toilet,toilet
shark,shark
tomato,tomato
revolver,revolver
palm tree,palm tree
diamond,diamond
rabbit,cloud
train,truck
carrot,carrot
socks,socks
backpack,backpack
spider,spider
scropion,scropion
envelope,envelope
frying-pan,frying-pan
cigarette,sword
rifle,rifle
pear,pear
train,train
race car,race car
donut,donut
hamburger,hamburger
scissors,scissors
present ,present 
fish ,shark
mug,beer-mug
bathtub,bathtub
penguin,penguin
guitar,guitar
sheep,sheep
zebra,zebra
cake,cake
car(sedan),suv
race car,race car
pigeon,pigeon
microscope,fire hydrant
fan,fan
comb,comb
space shuttle,space shuttle
owl,owl
cup,teacup
bell,bell
tomato,tomato
trombone,trombone
ear,ear
truck,truck
bush,bush
pretzel,pretzel
crane (machine),binoculars
octopus,octopus
bell,bell
megaphone,megaphone
hedgehog,hedgehog
tooth,tooth
ipod,ipod
bus,bus
bowl,bowl
sun,sun
crab,crab
ladder,ladder
sponge bob,sponge bob
apple,apple
strawberry,strawberry
bicycle,bicycle
calculator,calculator
envelope,envelope
strawberry,strawberry
fish ,shark
flower with stem ,flower with stem 
violin,violin
eyeglasses,eyeglasses
angel,tiger
vase,vase
trousers,trousers
van,van
bowl,bowl
sea turtle,sea turtle
cat,cat
mermaid,mermaid
alarm clock,alarm clock
head,head
camera,camera
moon,moon
wrist-watch,wrist-watch
camera,camera
guitar,guitar
lobster,lobster
rabbit,rabbit
cactus,cactus
cloud,cloud
pen,pen
bottle opener,bottle opener
tooth,tooth
chandelier,sea turtle
wineglass,wineglass
screwdriver,dragon
cabinet,cabinet
grenade,grenade
arm,arm
wineglass,wineglass
bottle opener,bottle opener
candle,candle
wheel,wheel
hot air ballon,hot air ballon
van,van
bench,piano
helicopter,helicopter
saxophone,saxophone
rifle,rifle
crown,crown
swan,swan
skyscraper,skyscraper
rabbit,rabbit
helicopter,helicopter
armchair,toilet
monkey,elephant
fire hydrant,fire hydrant
trombone,trombone
speed-boat,speed-boat
blimp,blimp
donut,donut
key,key
mug,beer-mug
bus,bus
head-phones,head-phones
tv,tv
ladder,mailbox
cabinet,cabinet
frying-pan,canoe
purse,purse
purse,purse
shark,dolphin
knife,spoon
fork,fork
penguin,penguin
walkie talkie,telephone
wine-bottle,wine-bottle
giraffe,giraffe
wineglass,wineglass
lighter,castle
spoon,spoon
sheep,sheep
umbrella,umbrella
head,head
butterfly,butterfly
house,house
beer-mug,beer-mug
person sitting,person sitting
cloud,cloud
crocodile,crocodile
lighter,lighter
scropion,scropion
shoe,shoe
butterfly,butterfly
bottle opener,microphone
fan,fan
satellite dish,cigarette
swan,swan
flashlight,flashlight
bench,table
ashtray,ashtray
pig ,pig 
cake,cake
sword,sword
parking meter,parking meter
mosquito,mosquito
pickup truck,pickup truck
shoe,shoe
fish ,fish 
candle,candle
microscope,microscope
piano,piano
crocodile,crocodile
human-skeleton,human-skeleton
satellite dish,satellite dish
sword,sword
telephone,telephone
mouse (animal),mouse (animal)
ashtray,ashtray
microscope,alarm clock
axe,axe
bulldozer,bulldozer
table,table
basket,basket
ship,ship
pretzel,pretzel
satellite dish,satellite dish
floor lamp,floor lamp
door,door
helicopter,helicopter
hammer,hammer
duck,duck
foot,foot
helmet,helmet
flying bird,flying bird
snail,snail
scissors,scissors
parachute,parachute
hot air ballon,hot air ballon
scissors,parrot
hot air ballon,hot air ballon
bell,bell
mailbox,mailbox
flying bird,flying bird
squirrel,squirrel
alarm clock,alarm clock
wineglass,wineglass
bread,bread
floor lamp,floor lamp
pumpkin,pumpkin
mosquito,mosquito
flashlight,shovel
bread,bread
toilet,toilet
floor lamp,floor lamp
ear,ear
pickup truck,pickup truck
person walking,person walking
mouth,mouth
pizza,pizza
t-shirt,t-shirt
lighter,lighter
elephant,elephant
tennis-racket,tennis-racket
leaf,leaf
skyscraper,skyscraper
bread,bread
violin,violin
floor lamp,floor lamp
cell phone,cell phone
teacup,teacup
dolphin,dolphin
computer- mouse,computer- mouse
frog,frog
grapes,grapes
rooster,rooster
palm tree,palm tree
suv,suv
tire,tire
monkey,monkey
trombone,trombone
mushroom,mushroom
pear,pear
hammer,hammer
mouse (animal),mouse (animal)
space shuttle,space shuttle
loudspeaker,bee
backpack,backpack
eyeglasses,eyeglasses
cup,cup
parrot,parrot
apple,apple
fire hydrant,fire hydrant
hammer,hammer
bee,parrot
rabbit,standing bird
flying saucer,flying saucer
candle,candle
octopus,octopus
blimp,blimp
kangaroo,kangaroo
chandelier,chandelier
vase,skull
dog,dog
shark,shark
potted planet,potted planet
baseball bat,baseball bat
train,train
tire,wrist-watch
tablelamp,tablelamp
ice-cream-cone,tire
grenade,grenade
hand,arm
floor lamp,floor lamp
nose,nose
strawberry,strawberry
kangaroo,kangaroo
door handle,door handle
knife,knife
revolver,bridge
bench,bench
comb,comb
streetlight,streetlight
bear (animal),bear (animal)
squirrel,squirrel
satellite,satellite
crocodile,crocodile
shovel,shovel
bear (animal),bear (animal)
elephant,elephant
potted planet,potted planet
elephant,elephant
rollerblades,rollerblades
fire hydrant,fire hydrant
rooster,duck
microscope,microscope
castle,castle
computer monitor,computer monitor
bookshelf,cabinet
penguin,penguin
scropion,scropion
socks,socks
butterfly,butterfly
apple,apple
beer-mug,beer-mug
person sitting,person sitting
tire,telephone
hot air ballon,hot air ballon
paper clip,paper clip
computer- mouse,computer- mouse
flying bird,flying bird
bookshelf,cabinet
teapot,teapot
scissors,scissors
telephone,telephone
car(sedan),car(sedan)
hamburger,hamburger
vase,vase
power outlet ,power outlet 
snowman,snowman
train,train
carrot,carrot
pumpkin,pumpkin
cloud,cloud
chandelier,chandelier
beer-mug,beer-mug
saxophone,saxophone
face,donut
tooth,tooth
comb,comb
flying saucer,flying saucer
airplane,pigeon
wrist-watch,wrist-watch
dog,dog
truck,arm
loudspeaker,loudspeaker
moon,moon
suitcase,suitcase
axe,axe
banana,syrine
bell,bell
person sitting,crane (machine)
skyscraper,skyscraper
trumpet,trumpet
palm tree,palm tree
wheelbarrow,wheelbarrow
stapler,stapler
cigarette,toothbrush
chair,chair
ship,ship
vase,ashtray
mermaid,mermaid
rainbow,rainbow
shark,shark
walkie talkie,lighter
ship,ship
door,cabinet
sponge bob,sponge bob
seagull,seagull
boomerang,boomerang
teapot,crane (machine)
cat,cat
wrist-watch,wrist-watch
tree,tree
frog,frog
owl,owl
ear,carrot
van,truck
screwdriver,screwdriver
rifle,rifle
bridge,bridge
bee,bee
loudspeaker,loudspeaker
bus,bus
helmet,helmet
wine-bottle,wine-bottle
zebra,zebra
saxophone,saxophone
book,feather
microscope,microscope
angel,angel
crocodile,seagull
snowboard,snowboard
syrine,syrine
crane (machine),crane (machine)
moon,moon
donut,donut
santa claus,santa claus
sailboat,sailboat
ship,ship
diamond,rainbow
bicycle,bicycle
blimp,blimp
computer monitor,computer monitor
teapot,teapot
tent,tent
person sitting,person sitting
teddy-bear,teddy-bear
head,snake
basket,basket
backpack,backpack
power outlet ,power outlet 
ear,ear
airplane,airplane
pumpkin,pumpkin
trumpet,trumpet
van,van
rifle,rifle
wheel,wheel
bathtub,bathtub
dolphin,dolphin
shovel,church
bulldozer,bulldozer
wine-bottle,wine-bottle
chair,chair
ladder,ladder
hammer,hammer
trumpet,trumpet
tiger,dog
trumpet,trumpet
panda,monkey
mug,mug
camel,camel
car(sedan),car(sedan)
hot-dog,hot-dog
microscope,microscope
parrot,parrot
pear,pear
spider,spider
walkie talkie,walkie talkie
lion,lion
bench,bench
candle,candle
diamond,diamond
leaf,leaf
hammer,mushroom
pizza,pizza
envelope,envelope
lightbulb,lightbulb
tooth,tooth
scropion,scropion
rifle,rifle
helicopter,helicopter
pumpkin,pumpkin
helmet,helmet
cannon,binoculars
castle,castle
car(sedan),race car
truck,truck
cat,swan
sea turtle,pineapple
cat,fish 
person walking,person walking
comb,comb
face,santa claus
loudspeaker,loudspeaker
table,table
purse,purse
squirrel,squirrel
pig ,pig 
fork,fork
backpack,cup
beer-mug,mug
crab,crab
umbrella,umbrella
horse,dog
motorbike,motorbike
hand,hand
submarine,submarine
bus,bus
brain,brain
teacup,teacup
flying bird,flying bird
lion,lion
sun,sun
mouse (animal),mouse (animal)
snail,snail
mailbox,mailbox
bee,bee
cat,cat
scissors,scissors
motorbike,motorbike
wheel,wheel
envelope,envelope
beer-mug,beer-mug
train,train
pickup truck,suv
banana,banana
eye,donut
bowl,bowl
syrine,syrine
tiger,zebra
book,book
octopus,octopus
octopus,door handle
streetlight,streetlight
head-phones,head-phones
crocodile,crocodile
mouth,mouth
bicycle,bicycle
wheel,wheel
bed,bed
kangaroo,kangaroo
streetlight,streetlight
bookshelf,bookshelf
frog,frog
teacup,teacup
flashlight,flashlight
stapler,stapler
mermaid,teapot
van,van
flower with stem ,flower with stem 
book,book
paper clip,paper clip
fish ,fish 
umbrella,umbrella
sailboat,socks
panda,monkey
camel,camel
shovel,shovel
rainbow,rainbow
suv,suv
brain,brain
megaphone,flashlight
ashtray,purse
dog,dog
toilet,ice-cream-cone
shoe,shoe
motorbike,bicycle
sponge bob,sponge bob
backpack,backpack
sheep,sheep
pretzel,pretzel
carrot,carrot
hot-dog,hot-dog
ashtray,cake
present ,present 
toothbrush,toothbrush
strawberry,strawberry
flashlight,flashlight
parking meter,parking meter
guitar,guitar
bee,parrot
couch,couch
lighter,lighter
bed,bed
bed,bed
submarine,submarine
table,table
apple,apple
flower with stem ,flower with stem 
snake,swan
backpack,tire
floor lamp,floor lamp
train,train
chandelier,chandelier
lobster,lobster
flower with stem ,flower with stem 
wine-bottle,wine-bottle
dolphin,dolphin
horse,horse
knife,toothbrush
trombone,trombone
baseball bat,baseball bat
key,shovel
couch,couch
teddy-bear,teddy-bear
ashtray,hamburger
pumpkin,pumpkin
cake,cake
stapler,stapler
ipod,ipod
airplane,airplane
fork,fork
bowl,bathtub
giraffe,giraffe
suitcase,suitcase
spoon,spoon
monkey,monkey
power outlet ,power outlet 
binoculars,binoculars
satellite,satellite
leaf,leaf
cell phone,cell phone
book,book
wine-bottle,wine-bottle
ship,ship
eye,eye
mermaid,panda
scissors,knife
backpack,backpack
ship,ship
crab,crab
bush,bush
bicycle,bicycle
head-phones,head-phones
purse,purse
mosquito,mosquito
streetlight,streetlight
alarm clock,alarm clock
ladder,ladder
bathtub,foot
spoon,spoon
standing bird,standing bird
vase,vase
bus,bus
rollerblades,rollerblades
telephone,telephone
trumpet,trumpet
sailboat,sailboat
arm,fish 
megaphone,megaphone
vase,baseball bat
megaphone,megaphone
bread,bread
radio,radio
pineapple,pigeon
chandelier,chandelier
motorbike,race car
owl,lightbulb
alarm clock,alarm clock
cell phone,cell phone
trombone,trombone
bowl,bowl
hot-dog,hot-dog
hot air ballon,hot air ballon
spider,spider
fish ,fish 
palm tree,palm tree
barn,barn
bulldozer,bulldozer
shoe,socks
key,key
rollerblades,rollerblades
teacup,teapot
wheelbarrow,wheelbarrow
ipod,binoculars
teddy-bear,bear (animal)
frying-pan,frying-pan
walkie talkie,walkie talkie
syrine,syrine
bell,bell
santa claus,santa claus
socks,socks
lion,monkey
horse,horse
pear,pear
santa claus,lion
door,door
alarm clock,alarm clock
flying saucer,flying saucer
lobster,space shuttle
wineglass,wineglass
toothbrush,toothbrush
wheelbarrow,wheelbarrow
van,truck
spoon,spoon
pen,pen
helmet,helmet
cell phone,cell phone
door handle,door handle
seagull,seagull
scropion,scropion
cup,cup
teddy-bear,teddy-bear
snowboard,snowboard
race car,race car
teddy-bear,teddy-bear
pineapple,pineapple
grenade,grenade
bus,bus
vase,vase
snake,snake
fan,fan
cake,cake
grapes,sea turtle
keyboard,flashlight
sea turtle,submarine
motorbike,motorbike
saxophone,saxophone
skateboard,banana
beer-mug,beer-mug
tire,face
hedgehog,hedgehog
walkie talkie,walkie talkie
kangaroo,kangaroo
face,face
revolver,revolver
elephant,elephant
castle,castle
cup,teacup
canoe,canoe
panda,panda
tent,tent
car(sedan),car(sedan)
eyeglasses,eyeglasses
stapler,stapler
crown,crown
cake,ashtray
windmill,windmill
boomerang,feather
kangaroo,kangaroo
potted planet,potted planet
windmill,windmill
camel,camel
comb,comb
bus,bus
tire,tire
snowboard,carrot
scropion,scropion
windmill,windmill
bench,bench
cigarette,cigarette
fan,fan
lion,lion
screwdriver,screwdriver
laptop,laptop
eye,eye
arm,arm
santa claus,santa claus
megaphone,loudspeaker
bottle opener,bottle opener
bicycle,bicycle
ship,blimp
hot-dog,hot-dog
face,face
hat,hat
head,head
spider,spider
backpack,panda
cow,cow
castle,castle
skyscraper,skyscraper
basket,ashtray
person sitting,castle
backpack,parking meter
snowman,snowman
basket,basket
feather,feather
sword,rifle
candle,candle
canoe,banana
eyeglasses,eyeglasses
tent,tent
revolver,revolver
bicycle,bicycle
bridge,syrine
tomato,tomato
satellite,satellite
apple,apple
giraffe,giraffe
snowboard,shoe
cloud,cloud
sword,pen
wineglass,wineglass
ear,paper clip
floor lamp,floor lamp
pumpkin,pumpkin
monkey,monkey
cow,cow
comb,comb
diamond,diamond
hammer,microphone
crocodile,crocodile
tractor,tractor
dolphin,dolphin
harp,harp
crane (machine),crane (machine)
angel,angel
person walking,person walking
banana,snake
tiger,tiger
spider,spider
tennis-racket,tennis-racket
windmill,windmill
wheel,satellite
umbrella,umbrella
carrot,carrot
castle,castle
parachute,parachute
socks,socks
spoon,spoon
bee,ant
frying-pan,frying-pan
penguin,penguin
screwdriver,screwdriver
tablelamp,tablelamp
airplane,airplane
sword,shovel
truck,rollerblades
wheelbarrow,wheelbarrow
face,head
brain,brain
computer- mouse,computer- mouse
bus,bus
pen,feather
bowl,bowl
snowman,snowman
rabbit,rabbit
basket,basket
frog,frog
castle,castle
barn,helmet
cake,cake
computer monitor,computer monitor
ashtray,ashtray
teacup,teacup
teapot,teapot
rollerblades,rollerblades
wheelbarrow,wheelbarrow
pig ,mosquito
teddy-bear,teddy-bear
lion,lion
toilet,toilet
ship,ship
mouth,mouth
giraffe,giraffe
power outlet ,power outlet 
diamond,diamond
telephone,telephone
computer- mouse,computer- mouse
hot-dog,hot-dog
canoe,canoe
bottle opener,bottle opener
motorbike,motorbike
snowboard,snowboard
rollerblades,rollerblades
barn,barn
microscope,microscope
door handle,beer-mug
parachute,hot air ballon
snowman,snowman
pig ,pig 
bridge,bridge
comb,comb
dog,dog
traffic light,traffic light
butterfly,butterfly
van,van
pretzel,pretzel
cannon,cannon
ant,ant
face,face
table,table
toothbrush,toothbrush
pig ,lion
bicycle,bicycle
keyboard,keyboard
camel,rooster
mermaid,mermaid
saxophone,flying bird
crown,crown
person sitting,person sitting
cannon,cannon
canoe,canoe
toothbrush,toothbrush
power outlet ,power outlet 
dolphin,dolphin
submarine,submarine
helicopter,helicopter
donut,alarm clock
parrot,parrot
couch,couch
power outlet ,power outlet 
piano,piano
bottle opener,bottle opener
hot air ballon,hot air ballon
bread,bread
grapes,grapes
apple,pumpkin
foot,foot
suv,suv
airplane,airplane
horse,horse
book,book
leaf,blimp
mailbox,mailbox
stapler,stapler
teapot,teapot
stapler,stapler
grapes,grapes
teddy-bear,teddy-bear
flying saucer,flying saucer
scissors,scissors
pickup truck,pickup truck
tire,tire
kangaroo,kangaroo
umbrella,umbrella
pigeon,pigeon
pineapple,pineapple
rooster,squirrel
space shuttle,space shuttle
crane (machine),cabinet
airplane,bee
hamburger,hamburger
microphone,knife
comb,comb
zebra,zebra
leaf,speed-boat
suitcase,suitcase
carrot,carrot
bathtub,bathtub
seagull,seagull
van,van
motorbike,motorbike
rainbow,rainbow
hedgehog,hedgehog
microscope,microscope
monkey,monkey
fork,fork
potted planet,potted planet
cake,couch
shoe,shoe
fire hydrant,fire hydrant
lion,lion
camel,camel
diamond,diamond
diamond,socks
telephone,telephone
foot,computer- mouse
ear,ear
harp,harp
flying bird,flashlight
megaphone,megaphone
radio,radio
guitar,guitar
t-shirt,t-shirt
harp,harp
keyboard,keyboard
bowl,bowl
octopus,octopus
rifle,rifle
bed,piano
pear,pear
fire hydrant,fire hydrant
helicopter,trumpet
skateboard,skateboard
moon,moon
bush,frog
tree,tree
saxophone,saxophone
apple,tomato
helicopter,helicopter
chandelier,rabbit
dolphin,dolphin
teapot,teapot
spoon,baseball bat
tennis-racket,tennis-racket
book,computer monitor
hand,hand
pumpkin,pumpkin
pen,pen
ear,ear
person sitting,person sitting
skateboard,toothbrush
diamond,diamond
bicycle,bicycle
armchair,armchair
santa claus,santa claus
flower with stem ,flower with stem 
chandelier,chandelier
nose,nose
socks,socks
suv,suv
microphone,flower with stem 
palm tree,palm tree
helmet,helmet
camera,camera
snail,snail
bell,bell
radio,helicopter
tent,mouth
lighter,flashlight
airplane,airplane
skull,skull
feather,feather
wine-bottle,wine-bottle
laptop,socks
tire,tire
saxophone,saxophone
duck,duck
barn,fire hydrant
cigarette,cigarette
candle,candle
floor lamp,floor lamp
mailbox,mailbox
shoe,shoe
keyboard,shoe
ant,ant
van,van
palm tree,palm tree
human-skeleton,human-skeleton
person sitting,person sitting
car(sedan),car(sedan)
brain,brain
dolphin,dolphin
head-phones,head-phones
rabbit,rabbit
vase,socks
alarm clock,alarm clock
armchair,chair
camera,satellite
shark,shark
bush,bush
loudspeaker,loudspeaker
binoculars,binoculars
present ,present 
hand,hand
dog,dog
apple,apple
cow,cow
dragon,dragon
ant,ant
cell phone,cell phone
tv,tv
trumpet,trumpet
moon,moon
bridge,bridge
horse,horse
purse,ashtray
person sitting,person sitting
tiger,sheep
bush,bush
mug,t-shirt
mushroom,mushroom
snowboard,socks
sponge bob,sponge bob
face,face
hamburger,hamburger
giraffe,giraffe
motorbike,motorbike
walkie talkie,walkie talkie
bell,bell
mosquito,mosquito
cell phone,cell phone
tennis-racket,tennis-racket
basket,basket
microphone,microphone
mermaid,floor lamp
teddy-bear,teddy-bear
mermaid,mermaid
arm,arm
pig ,pig 
armchair,traffic light
suitcase,suitcase
axe,axe
bush,bush
pretzel,pretzel
computer monitor,computer monitor
bread,bread
violin,violin
space shuttle,sword
bookshelf,bookshelf
chair,chair
skull,skull
airplane,submarine
toothbrush,toothbrush
loudspeaker,snake
diamond,diamond
human-skeleton,human-skeleton
seagull,pigeon
crane (machine),crane (machine)
radio,radio
strawberry,strawberry
wrist-watch,satellite
trombone,trombone
backpack,backpack
rifle,rifle
banana,banana
trombone,trombone
strawberry,strawberry
ice-cream-cone,ice-cream-cone
trombone,stapler
hot air ballon,hot air ballon
loudspeaker,loudspeaker
tooth,tooth
toilet,toilet
loudspeaker,loudspeaker
angel,palm tree
pigeon,pigeon
rollerblades,rollerblades
hourglass,hourglass
sheep,sheep
mermaid,mermaid
bulldozer,bulldozer
ear,ear
hand,hand
crown,crown
pen,pen
wheel,wheel
saxophone,saxophone
spider,sun
feather,feather
crane (machine),helicopter
helicopter,wheelbarrow
zebra,zebra
parking meter,parking meter
trumpet,trumpet
hand,hand
crab,crab
streetlight,floor lamp
teacup,bowl
snowboard,scissors
penguin,penguin
tooth,tooth
eyeglasses,eyeglasses
socks,socks
ice-cream-cone,ice-cream-cone
tv,tv
house,barn
couch,cake
tractor,tractor
shark,shark
van,truck
comb,comb
skyscraper,castle
pineapple,pineapple
hourglass,hourglass
backpack,power outlet 
sword,sword
wheelbarrow,wheelbarrow
bee,bee
helicopter,helicopter
swan,swan
cigarette,snowboard
cloud,cloud
sea turtle,tablelamp
trousers,trousers
flashlight,flashlight
bottle opener,bottle opener
penguin,penguin
pretzel,pretzel
tiger,tiger
lighter,lighter
fork,fork
camera,camera
fire hydrant,fire hydrant
snowman,snowman
candle,candle
rifle,rifle
pizza,keyboard
mermaid,mermaid
book,book
elephant,bear (animal)
paper clip,paper clip
microscope,microscope
church,church
van,car(sedan)
chair,chair
scissors,scissors
elephant,elephant
pickup truck,pickup truck
ship,ship
mermaid,snake
rainbow,rainbow
pipe (for somking),pipe (for somking)
streetlight,streetlight
guitar,guitar
bridge,bridge
barn,barn
tire,tire
cigarette,pen
spider,spider
grapes,grapes
sun,sun
lobster,mosquito
eyeglasses,eyeglasses
dolphin,dolphin
loudspeaker,loudspeaker
comb,comb
human-skeleton,human-skeleton
sponge bob,sponge bob
tractor,tractor
leaf,mouth
saxophone,saxophone
fire hydrant,fire hydrant
teapot,teapot
scissors,scissors
dog,dog
leaf,leaf
tomato,tomato
cannon,cannon
sheep,sheep
camel,camel
parachute,parachute
cake,cake
bee,bee
keyboard,keyboard
frog,frog
sun,sun
telephone,telephone
flower with stem ,flower with stem 
piano,piano
hedgehog,hedgehog
santa claus,santa claus
mermaid,mermaid
teacup,teacup
grenade,grenade
syrine,syrine
lighter,lighter
foot,foot
diamond,diamond
armchair,armchair
snowman,snowman
flying saucer,flying saucer
canoe,canoe
purse,helmet
pear,pear
streetlight,streetlight
present ,present 
rooster,rooster
toothbrush,toothbrush
tractor,tractor
cup,cup
suv,bulldozer
head-phones,head-phones
skyscraper,skyscraper
trombone,trombone
hot air ballon,hot air ballon
flying saucer,flying saucer
couch,couch
tree,tree
paper clip,paper clip
bridge,bridge
carrot,carrot
hand,hand
blimp,blimp
rainbow,rainbow
purse,purse
tent,bridge
santa claus,santa claus
crane (machine),crane (machine)
chair,chair
submarine,submarine
bathtub,bathtub
rifle,rifle
ear,ear
streetlight,streetlight
guitar,guitar
baseball bat,baseball bat
backpack,backpack
computer monitor,tv
mermaid,mermaid
nose,nose
crane (machine),crane (machine)
ladder,axe
power outlet ,power outlet 
shoe,speed-boat
fish ,fish 
dolphin,dolphin
race car,race car
floor lamp,floor lamp
mosquito,mosquito
boomerang,boomerang
screwdriver,dragon
boomerang,bridge
cup,basket
sheep,sheep
bicycle,bicycle
tooth,tooth
lobster,lobster
camel,camel
pizza,pizza
crab,crab
nose,nose
sailboat,ship
skyscraper,skyscraper
parrot,parrot
apple,apple
eyeglasses,eyeglasses
backpack,monkey
bookshelf,bookshelf
butterfly,butterfly
church,church
sun,sun
bed,camera
van,van
octopus,octopus
vase,vase
chandelier,tiger
door,door
stapler,stapler
flashlight,flashlight
camel,camel
book,book
door handle,door handle
toilet,hot air ballon
shoe,shoe
hamburger,hamburger
butterfly,butterfly
windmill,windmill
carrot,carrot
shoe,shoe
zebra,palm tree
wrist-watch,wrist-watch
moon,moon
traffic light,traffic light
spider,spider
walkie talkie,walkie talkie
tablelamp,tablelamp
grenade,grenade
shark,shark
feather,feather
cat,saxophone
sun,sun
satellite dish,satellite dish
leaf,leaf
eyeglasses,eyeglasses
mouse (animal),mouse (animal)
shovel,shovel
hamburger,hamburger
sheep,sheep
banana,banana
snail,snake
helicopter,helicopter
ashtray,ashtray
floor lamp,floor lamp
seagull,pigeon
giraffe,giraffe
crown,crown
cat,cat
panda,panda
panda,dog
vase,vase
harp,harp
head-phones,head-phones
swan,swan
panda,piano
parking meter,parking meter
pineapple,pineapple
crocodile,crocodile
squirrel,squirrel
suitcase,suitcase
beer-mug,beer-mug
screwdriver,screwdriver
head-phones,head-phones
head,head
cactus,cactus
basket,basket
helicopter,helicopter
feather,feather
crocodile,crocodile
syrine,syrine
panda,panda
telephone,telephone
church,church
keyboard,keyboard
bell,bell
seagull,seagull
parking meter,parking meter
ipod,ipod
rooster,rooster
mermaid,mermaid
syrine,syrine
penguin,penguin
space shuttle,space shuttle
tent,tent
crown,crown
submarine,submarine
skull,skull
bookshelf,skyscraper
truck,van
fire hydrant,fire hydrant
alarm clock,alarm clock
frying-pan,scropion
radio,radio
flower with stem ,flower with stem 
bush,bush
ant,mouse (animal)
camera,camera
ladder,ladder
wine-bottle,wine-bottle
person walking,person walking
door handle,door handle
binoculars,binoculars
panda,panda
hamburger,hamburger
train,train
telephone,telephone
present ,present 
airplane,airplane
motorbike,motorbike
knife,canoe
bicycle,bicycle
carrot,carrot
boomerang,boomerang
wineglass,wineglass
laptop,laptop
flying saucer,flying saucer
giraffe,giraffe
wheel,wheel
seagull,seagull
bookshelf,cabinet
tomato,tomato
backpack,beer-mug
wheel,wheel
laptop,laptop
trousers,trousers
ipod,ipod
satellite dish,satellite dish
wrist-watch,wrist-watch
purse,purse
parrot,parrot
bear (animal),bear (animal)
lighter,lighter
envelope,envelope
space shuttle,space shuttle
cat,dragon
rooster,rooster
sea turtle,sea turtle
satellite dish,satellite dish
cow,cow
backpack,tent
bicycle,bicycle
pumpkin,pumpkin
horse,lion
tire,tire
eye,eye
dolphin,dolphin
skull,skull
arm,arm
snake,snake
mailbox,mailbox
paper clip,paper clip
armchair,armchair
traffic light,traffic light
tent,tent
paper clip,banana
face,face
brain,brain
teddy-bear,teddy-bear
helmet,helmet
pipe (for somking),pipe (for somking)
penguin,mouse (animal)
cell phone,cell phone
snowboard,snowboard
bee,trumpet
fork,fork
frying-pan,frying-pan
suv,suv
fan,fan
knife,knife
penguin,penguin
tennis-racket,tennis-racket
hourglass,hourglass
foot,foot
swan,swan
skyscraper,skyscraper
barn,bookshelf
dog,horse
scissors,scissors
kangaroo,kangaroo
flying bird,pipe (for somking)
streetlight,streetlight
satellite,satellite
pumpkin,pumpkin
rifle,rifle
radio,barn
donut,donut
sword,sword
socks,socks
helicopter,helicopter
tiger,tiger
windmill,windmill
bridge,bookshelf
squirrel,rabbit
hamburger,hamburger
eye,eye
wineglass,wineglass
telephone,human-skeleton
revolver,revolver
brain,brain
hand,hand
axe,axe
fire hydrant,fire hydrant
teapot,teapot
trumpet,trumpet
scropion,scropion
cell phone,cell phone
octopus,octopus
cabinet,telephone
violin,violin
scissors,scissors
arm,arm
standing bird,standing bird
cannon,cannon
walkie talkie,walkie talkie
